,#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,popularity,positiveness,loudness,pop_score,total_songs,album_name 
0,1,My Fairy King,Queen,1973-02-05,101,53,35,-10,30,4:06,53,31,sad,quiet,popular,8,On Air
1,2,Keep Yourself Alive,Queen,1973-02-05,135,76,51,-8,46,3:48,23,50,neutral,quiet,super popular,8,On Air
2,3,Doing All Right,Queen,1973-02-05,149,33,37,-13,24,4:11,41,32,sad,quiet,popular,8,On Air
3,4,Liar (At The BBC),Queen,1973-02-05,143,64,32,-9,39,6:28,4,28,neutral,quiet,popular,8,On Air
4,5,Ogre Battle,Queen,1973-02-05,101,82,32,-6,42,3:57,26,26,neutral,quiet,popular,8,On Air
5,6,Great King Rat,Queen,1973-02-05,131,77,38,-8,33,5:56,14,25,sad,quiet,popular,8,On Air
6,7,Modern Times Rock 'N' Roll,Queen,1973-02-05,114,82,40,-8,48,2:00,8,24,neutral,quiet,not so popular,8,On Air
7,8,Son And Daughter,Queen,1973-02-05,140,82,36,-9,50,7:09,8,25,neutral,quiet,popular,8,On Air
8,9,Keep Yourself Alive - Remastered 2011,Queen,1973-07-13,134,72,45,-9,59,3:47,27,41,neutral,quiet,popular,10,Queen
9,10,Doing Alright - Remastered 2011,Queen,1973-07-13,71,29,29,-12,17,4:09,74,37,sad,quiet,popular,10,Queen
10,11,Great King Rat - Remastered 2011,Queen,1973-07-13,135,85,35,-12,43,5:43,4,36,neutral,quiet,popular,10,Queen
11,12,My Fairy King - Remastered 2011,Queen,1973-07-13,101,51,33,-10,28,4:08,36,35,sad,quiet,popular,10,Queen
12,13,Liar - Remastered 2011,Queen,1973-07-13,74,82,23,-7,29,6:24,0,34,sad,quiet,popular,10,Queen
13,14,The Night Comes Down - Remastered 2011,Queen,1973-07-13,143,58,40,-12,67,4:23,69,33,happy,quiet,popular,10,Queen
14,15,Modern Times Rock 'N Roll - Remastered 2011,Queen,1973-07-13,116,94,47,-9,46,1:48,7,32,neutral,quiet,popular,10,Queen
15,16,Son And Daughter - Remastered 2011,Queen,1973-07-13,145,72,33,-8,74,3:20,13,32,happy,quiet,popular,10,Queen
16,17,Jesus - Remastered 2011,Queen,1973-07-13,114,77,35,-7,52,3:44,17,31,neutral,quiet,popular,10,Queen
17,18,Seven Seas Of Rhye - Remastered 2011,Queen,1973-07-13,129,47,25,-13,4,1:17,76,32,sad,quiet,popular,10,Queen
18,19,Procession - Remastered 2011,Queen,1974-03-08,124,8,32,-23,39,1:13,75,32,neutral,quiet,popular,11,Queen II
19,20,Father To Son - Remastered 2011,Queen,1974-03-08,151,65,17,-11,22,6:14,21,33,sad,quiet,popular,11,Queen II
20,21,White Queen (As It Began) - Remastered 2011,Queen,1974-03-08,153,31,25,-12,18,4:33,83,33,sad,quiet,popular,11,Queen II
21,22,Some Day One Day - Remastered 2011,Queen,1974-03-08,115,59,36,-14,66,4:22,28,31,neutral,quiet,popular,11,Queen II
22,23,The Loser In The End - Remastered 2011,Queen,1974-03-08,145,84,38,-8,69,4:01,4,30,happy,quiet,popular,11,Queen II
23,24,Ogre Battle - Remastered 2011,Queen,1974-03-08,110,83,26,-10,23,4:08,36,32,sad,quiet,popular,11,Queen II
24,25,The Fairy Feller's Master-Stroke - Remastered 2011,Queen,1974-03-08,159,91,44,-9,66,2:41,25,31,neutral,quiet,popular,11,Queen II
25,26,Nevermore - Remastered 2011,Queen,1974-03-08,120,34,38,-11,21,1:19,86,33,sad,quiet,popular,11,Queen II
26,27,The March Of The Black Queen - Remastered 2011,Queen,1974-03-08,113,70,33,-8,16,6:33,8,36,sad,quiet,popular,11,Queen II
27,28,Funny How Love Is - Remastered 2011,Queen,1974-03-08,146,95,45,-8,46,2:50,0,29,neutral,quiet,popular,11,Queen II
28,29,Seven Seas Of Rhye - Remastered 2011,Queen,1974-03-08,127,89,35,-6,40,2:49,11,34,neutral,quiet,popular,11,Queen II
29,30,Brighton Rock - Remastered 2011,Queen,1974-11-08,137,85,36,-9,34,5:10,35,38,neutral,quiet,popular,13,Sheer Heart Attack
30,31,Killer Queen - Remastered 2011,Queen,1974-11-08,117,64,57,-6,60,3:00,34,48,neutral,quiet,popular,13,Sheer Heart Attack
