second,pitch,note,note_number,song_name
0,0.0,0,0.0,Bohemian Rhapsody
1,0.0,0,0.0,Bohemian Rhapsody
2,0.0,0,0.0,Bohemian Rhapsody
3,0.0,0,0.0,Bohemian Rhapsody
4,0.0,0,0.0,Bohemian Rhapsody
5,319.96158833333334,D#4,4.0,Bohemian Rhapsody
6,322.5087012,E4,5.0,Bohemian Rhapsody
7,86.107121,F2,6.0,Bohemian Rhapsody
8,89.890094,F#2,7.0,Bohemian Rhapsody
9,102.7268708,G#2,9.0,Bohemian Rhapsody
10,111.22603866666667,A2,10.0,Bohemian Rhapsody
11,136.8135804,C#3,2.0,Bohemian Rhapsody
12,80.0836014,E2,5.0,Bohemian Rhapsody
13,53.005323999999995,G#1,9.0,Bohemian Rhapsody
14,46.035437,F#1,7.0,Bohemian Rhapsody
15,86.10535433333332,F2,6.0,Bohemian Rhapsody
16,140.9124922,C#3,2.0,Bohemian Rhapsody
17,198.0588716,G3,8.0,Bohemian Rhapsody
18,48.22419,G1,8.0,Bohemian Rhapsody
19,154.83388140000002,D#3,4.0,Bohemian Rhapsody
20,29.061048333333332,A#0,11.0,Bohemian Rhapsody
21,73.7333932,D2,3.0,Bohemian Rhapsody
22,11.5035012,F#-1,6.0,Bohemian Rhapsody
23,35.745498,D1,3.0,Bohemian Rhapsody
24,38.3242112,D#1,4.0,Bohemian Rhapsody
25,69.0891578,C#2,2.0,Bohemian Rhapsody
26,48.324972,G1,8.0,Bohemian Rhapsody
27,77.46195679999998,D#2,4.0,Bohemian Rhapsody
28,77.4764735,D#2,4.0,Bohemian Rhapsody
29,77.36653759999999,D#2,4.0,Bohemian Rhapsody
30,304.35879539999996,D#4,4.0,Bohemian Rhapsody
31,222.88700600000004,A3,10.0,Bohemian Rhapsody
32,92.90813,F#2,7.0,Bohemian Rhapsody
33,165.81879183333334,E3,5.0,Bohemian Rhapsody
34,98.48011240000001,G2,8.0,Bohemian Rhapsody
35,665.6114624,E5,5.0,Bohemian Rhapsody
36,84.84784833333335,F2,6.0,Bohemian Rhapsody
37,24.493656800000004,G0,8.0,Bohemian Rhapsody
38,50.8647454,G#1,9.0,Bohemian Rhapsody
39,122.79335666666667,B2,12.0,Bohemian Rhapsody
40,104.5654352,G#2,9.0,Bohemian Rhapsody
41,43.20014949999999,F1,6.0,Bohemian Rhapsody
42,64.5491456,C2,1.0,Bohemian Rhapsody
43,97.54434040000001,G2,8.0,Bohemian Rhapsody
44,385.6321511666667,G4,8.0,Bohemian Rhapsody
45,208.52272320000003,G#3,9.0,Bohemian Rhapsody
46,103.991717,G#2,9.0,Bohemian Rhapsody
47,122.7924652,B2,12.0,Bohemian Rhapsody
48,196.9573166,G3,8.0,Bohemian Rhapsody
49,43.13893633333333,F1,6.0,Bohemian Rhapsody
50,36.48964,D1,3.0,Bohemian Rhapsody
51,56.73396220000001,A#1,11.0,Bohemian Rhapsody
52,82.29369866666666,E2,5.0,Bohemian Rhapsody
53,230.4148684,A#3,11.0,Bohemian Rhapsody
54,231.0879975,A#3,11.0,Bohemian Rhapsody
55,90.5737488,F#2,7.0,Bohemian Rhapsody
56,0.0,0,0.0,Bohemian Rhapsody
57,0.0,0,0.0,Bohemian Rhapsody
58,0.0,0,0.0,Bohemian Rhapsody
